 written on  1Jul2021 at 17:37:25 
           3
        1879
   -5    4   -2    3    3   -0.000023    0.000000
   -5    4   -1    1    1    0.000000    0.000000
   -5    4   -1    2    1   -0.000001    0.000000
   -5    4   -1    3    1    0.000000   -0.000000
   -5    4   -1    1    2   -0.000001    0.000000
   -5    4   -1    2    2    0.000004   -0.000000
   -5    4   -1    3    2   -0.000000    0.000000
   -5    4   -1    1    3   -0.000000    0.000000
   -5    4   -1    2    3   -0.000000   -0.000000
   -5    4   -1    3    3   -0.000932   -0.000000
   -5    4    0    1    1    0.000002   -0.000000
   -5    4    0    2    1    0.000003   -0.000000
   -5    4    0    3    1    0.000009   -0.000000
   -5    4    0    1    2    0.000003   -0.000000
   -5    4    0    2    2    0.000002    0.000000
   -5    4    0    3    2   -0.000009    0.000000
   -5    4    0    1    3    0.000009   -0.000000
   -5    4    0    2    3   -0.000009    0.000000
   -5    4    0    3    3   -0.000027    0.000000
   -5    4    1    1    1   -0.000000    0.000000
   -5    4    1    2    1    0.000000   -0.000000
   -5    4    1    3    1    0.000002   -0.000000
   -5    4    1    1    2    0.000000    0.000000
   -5    4    1    2    2    0.000000   -0.000000
   -5    4    1    3    2   -0.000002   -0.000000
   -5    4    1    1    3    0.000002    0.000000
   -5    4    1    2    3   -0.000002    0.000000
   -5    4    1    3    3    0.000000   -0.000000
   -5    4    2    1    1    0.000000   -0.000000
   -5    4    2    2    1    0.000000   -0.000000
   -5    4    2    3    1    0.000000   -0.000000
   -5    4    2    1    2    0.000000   -0.000000
   -5    4    2    2    2    0.000000    0.000000
   -5    4    2    3    2   -0.000000   -0.000000
   -5    4    2    1    3    0.000000    0.000000
   -5    4    2    2    3   -0.000000   -0.000000
   -5    4    2    3    3    0.000001    0.000000
   -5    4    3    1    1   -0.000000    0.000000
   -5    4    3    2    1    0.000000    0.000000
   -5    4    3    3    1    0.000000   -0.000000
   -5    4    3    1    2    0.000000    0.000000
   -5    4    3    2    2   -0.000000   -0.000000
   -5    4    3    3    2    0.000000   -0.000000
   -5    4    3    1    3    0.000000    0.000000
   -5    4    3    2    3    0.000000   -0.000000
   -5    4    3    3    3    0.000000    0.000000
   -5    5   -2    1    1    0.000000    0.000000
   -5    5   -2    2    1   -0.000000    0.000000
   -5    5   -2    3    1    0.000000   -0.000000
   -5    5   -2    1    2   -0.000000    0.000000
   -5    5   -2    2    2    0.000000    0.000000
   -5    5   -2    3    2    0.000001   -0.000000
   -5    5   -2    1    3    0.000000    0.000000
   -5    5   -2    2    3    0.000001   -0.000000
   -5    5   -2    3    3    0.000001   -0.000000
   -5    5   -1    1    1   -0.000000   -0.000000
   -5    5   -1    2    1    0.000001    0.000000
   -5    5   -1    3    1   -0.000002    0.000000
   -5    5   -1    1    2    0.000001   -0.000000
   -5    5   -1    2    2   -0.000001   -0.000000
   -5    5   -1    3    2    0.000004    0.000000
   -5    5   -1    1    3   -0.000002   -0.000000
   -5    5   -1    2    3    0.000004    0.000000
   -5    5   -1    3    3   -0.000022    0.000000
   -5    5    0    1    1    0.000000    0.000000
   -5    5    0    2    1   -0.000003    0.000000
   -5    5    0    3    1    0.000000   -0.000000
   -5    5    0    1    2   -0.000003   -0.000000
   -5    5    0    2    2    0.000000   -0.000000
   -5    5    0    3    2   -0.000000    0.000000
   -5    5    0    1    3   -0.000000    0.000000
   -5    5    0    2    3   -0.000000   -0.000000
   -5    5    0    3    3   -0.000807   -0.000000
   -5    5    1    1    1   -0.000001   -0.000000
   -5    5    1    2    1    0.000001    0.000000
   -5    5    1    3    1    0.000004   -0.000000
   -5    5    1    1    2    0.000001   -0.000000
   -5    5    1    2    2   -0.000000    0.000000
   -5    5    1    3    2   -0.000002   -0.000000
   -5    5    1    1    3    0.000004   -0.000000
   -5    5    1    2    3   -0.000002    0.000000
   -5    5    1    3    3   -0.000022    0.000000
   -5    5    2    1    1    0.000000    0.000000
   -5    5    2    2    1    0.000000   -0.000000
   -5    5    2    3    1    0.000001   -0.000000
   -5    5    2    1    2   -0.000000   -0.000000
   -5    5    2    2    2    0.000000   -0.000000
   -5    5    2    3    2    0.000000   -0.000000
   -5    5    2    1    3    0.000001    0.000000
   -5    5    2    2    3    0.000000    0.000000
   -5    5    2    3    3    0.000001    0.000000
   -5    6   -1    1    1   -0.000000    0.000000
   -5    6   -1    2    1    0.000000    0.000000
   -5    6   -1    3    1    0.000000   -0.000000
   -5    6   -1    1    2    0.000000    0.000000
   -5    6   -1    2    2   -0.000000    0.000000
   -5    6   -1    3    2    0.000000   -0.000000
   -5    6   -1    1    3    0.000000    0.000000
   -5    6   -1    2    3    0.000000    0.000000
   -5    6   -1    3    3   -0.000002   -0.000000
   -5    6    0    1    1    0.000000   -0.000000
   -5    6    0    2    1    0.000000   -0.000000
   -5    6    0    3    1   -0.000001    0.000000
   -5    6    0    1    2    0.000000    0.000000
   -5    6    0    2    2    0.000000    0.000000
   -5    6    0    3    2    0.000001   -0.000000
   -5    6    0    1    3   -0.000001    0.000000
   -5    6    0    2    3    0.000001    0.000000
   -5    6    0    3    3   -0.000017    0.000000
   -5    6    1    1    1    0.000001    0.000000
   -5    6    1    2    1    0.000000    0.000000
   -5    6    1    3    1    0.000000   -0.000000
   -5    6    1    1    2    0.000000   -0.000000
   -5    6    1    2    2    0.000000   -0.000000
   -5    6    1    3    2   -0.000000   -0.000000
   -5    6    1    1    3   -0.000000    0.000000
   -5    6    1    2    3    0.000000   -0.000000
   -5    6    1    3    3   -0.000759   -0.000000
   -5    7    0    1    1   -0.000000    0.000000
   -5    7    0    2    1    0.000000   -0.000000
   -5    7    0    3    1    0.000000   -0.000000
   -5    7    0    1    2    0.000000    0.000000
   -5    7    0    2    2   -0.000000   -0.000000
   -5    7    0    3    2   -0.000000   -0.000000
   -5    7    0    1    3    0.000000    0.000000
   -5    7    0    2    3   -0.000000    0.000000
   -5    7    0    3    3   -0.000003   -0.000000
   -4   -8   -8    1    1    0.000000    0.000000
   -4   -8   -8    2    1    0.000000    0.000000
   -4   -8   -8    3    1    0.000000    0.000000
   -4   -8   -8    1    2    0.000000   -0.000000
   -4   -8   -8    2    2   -0.000000   -0.000000
   -4   -8   -8    3    2    0.000000   -0.000000
   -4   -8   -8    1    3    0.000000    0.000000
   -4   -8   -8    2    3    0.000000   -0.000000
   -4   -8   -8    3    3    0.000000    0.000000
   -4   -8   -7    1    1   -0.000000   -0.000000
   -4   -8   -7    2    1   -0.000000    0.000000
   -4   -8   -7    3    1    0.000000   -0.000000
   -4   -8   -7    1    2   -0.000000    0.000000
   -4   -8   -7    2    2   -0.000000    0.000000
   -4   -8   -7    3    2    0.000000    0.000000
   -4   -8   -7    1    3    0.000000   -0.000000
   -4   -8   -7    2    3    0.000000   -0.000000
   -4   -8   -7    3    3   -0.000000    0.000000
   -4   -8   -6    1    1    0.000000   -0.000000
   -4   -8   -6    2    1   -0.000000   -0.000000
   -4   -8   -6    3    1   -0.000000    0.000000
   -4   -8   -6    1    2   -0.000000    0.000000
   -4   -8   -6    2    2    0.000000   -0.000000
   -4   -8   -6    3    2   -0.000000    0.000000
   -4   -8   -6    1    3   -0.000000    0.000000
   -4   -8   -6    2    3   -0.000000    0.000000
   -4   -8   -6    3    3   -0.000000    0.000000
   -4   -7   -9    1    1    0.000001    0.000000
   -4   -7   -9    2    1   -0.000000    0.000000
   -4   -7   -9    3    1    0.000001   -0.000000
   -4   -7   -9    1    2   -0.000000    0.000000
   -4   -7   -9    2    2   -0.000000   -0.000000
   -4   -7   -9    3    2    0.000000   -0.000000
   -4   -7   -9    1    3    0.000001    0.000000
   -4   -7   -9    2    3   -0.000000   -0.000000
   -4   -7   -9    3    3    0.000003   -0.000000
   -4   -7   -8    1    1    0.000001   -0.000000
   -4   -7   -8    2    1    0.000000   -0.000000
   -4   -7   -8    3    1    0.000001   -0.000000
   -4   -7   -8    1    2    0.000000   -0.000000
   -4   -7   -8    2    2    0.000000    0.000000
   -4   -7   -8    3    2    0.000000    0.000000
   -4   -7   -8    1    3    0.000001   -0.000000
   -4   -7   -8    2    3    0.000000    0.000000
   -4   -7   -8    3    3    0.000000    0.000000
   -4   -7   -7    1    1   -0.000000    0.000000
   -4   -7   -7    2    1   -0.000000   -0.000000
   -4   -7   -7    3    1    0.000000    0.000000
   -4   -7   -7    1    2   -0.000000   -0.000000
   -4   -7   -7    2    2   -0.000000   -0.000000
   -4   -7   -7    3    2    0.000000   -0.000000
   -4   -7   -7    1    3    0.000000    0.000000
   -4   -7   -7    2    3    0.000000   -0.000000
   -4   -7   -7    3    3    0.000000    0.000000
   -4   -7   -6    1    1   -0.000000   -0.000000
   -4   -7   -6    2    1   -0.000000    0.000000
   -4   -7   -6    3    1    0.000000   -0.000000
   -4   -7   -6    1    2   -0.000000   -0.000000
   -4   -7   -6    2    2    0.000000    0.000000
   -4   -7   -6    3    2    0.000000   -0.000000
   -4   -7   -6    1    3    0.000000   -0.000000
   -4   -7   -6    2    3    0.000000   -0.000000
   -4   -7   -6    3    3    0.000000    0.000000
   -4   -7   -5    1    1   -0.000000   -0.000000
   -4   -7   -5    2    1   -0.000000   -0.000000
   -4   -7   -5    3    1   -0.000000    0.000000
   -4   -7   -5    1    2   -0.000000   -0.000000
   -4   -7   -5    2    2   -0.000000    0.000000
   -4   -7   -5    3    2    0.000000    0.000000
   -4   -7   -5    1    3   -0.000000    0.000000
   -4   -7   -5    2    3    0.000000   -0.000000
   -4   -7   -5    3    3    0.000000    0.000000
   -4   -6  -10    1    1    0.000004    0.000000
   -4   -6  -10    2    1    0.000000   -0.000000
   -4   -6  -10    3    1    0.000000   -0.000000
   -4   -6  -10    1    2   -0.000000    0.000000
   -4   -6  -10    2    2    0.000003   -0.000000
   -4   -6  -10    3    2   -0.000000   -0.000000
   -4   -6  -10    1    3   -0.000000   -0.000000
   -4   -6  -10    2    3    0.000000   -0.000000
   -4   -6  -10    3    3   -0.000831   -0.000000
   -4   -6   -9    1    1   -0.000002   -0.000000
   -4   -6   -9    2    1    0.000001    0.000000
   -4   -6   -9    3    1    0.000005   -0.000000
   -4   -6   -9    1    2    0.000001    0.000000
   -4   -6   -9    2    2   -0.000002   -0.000000
   -4   -6   -9    3    2    0.000005    0.000000
   -4   -6   -9    1    3    0.000005   -0.000000
   -4   -6   -9    2    3    0.000005    0.000000
   -4   -6   -9    3    3   -0.000023    0.000000
   -4   -6   -8    1    1    0.000000    0.000000
   -4   -6   -8    2    1    0.000001   -0.000000
   -4   -6   -8    3    1    0.000002   -0.000000
   -4   -6   -8    1    2    0.000001   -0.000000
   -4   -6   -8    2    2    0.000001   -0.000000
   -4   -6   -8    3    2    0.000003    0.000000
   -4   -6   -8    1    3    0.000002    0.000000
   -4   -6   -8    2    3    0.000003    0.000000
   -4   -6   -8    3    3    0.000002   -0.000000
   -4   -6   -7    1    1   -0.000002   -0.000000
   -4   -6   -7    2    1   -0.000000    0.000000
   -4   -6   -7    3    1    0.000001   -0.000000
   -4   -6   -7    1    2   -0.000000    0.000000
   -4   -6   -7    2    2   -0.000000   -0.000000
   -4   -6   -7    3    2    0.000001   -0.000000
   -4   -6   -7    1    3    0.000001   -0.000000
   -4   -6   -7    2    3    0.000001    0.000000
   -4   -6   -7    3    3    0.000000    0.000000
   -4   -6   -6    1    1   -0.000001   -0.000000
   -4   -6   -6    2    1   -0.000001    0.000000
   -4   -6   -6    3    1    0.000000    0.000000
   -4   -6   -6    1    2   -0.000001   -0.000000
   -4   -6   -6    2    2   -0.000000    0.000000
   -4   -6   -6    3    2    0.000000   -0.000000
   -4   -6   -6    1    3    0.000000    0.000000
   -4   -6   -6    2    3    0.000000   -0.000000
   -4   -6   -6    3    3   -0.000000   -0.000000
   -4   -6   -5    1    1   -0.000000   -0.000000
   -4   -6   -5    2    1   -0.000000    0.000000
   -4   -6   -5    3    1    0.000000   -0.000000
   -4   -6   -5    1    2   -0.000000   -0.000000
   -4   -6   -5    2    2    0.000000    0.000000
   -4   -6   -5    3    2    0.000000   -0.000000
   -4   -6   -5    1    3    0.000000   -0.000000
   -4   -6   -5    2    3    0.000000    0.000000
   -4   -6   -5    3    3    0.000000    0.000000
   -4   -6   -4    1    1   -0.000000   -0.000000
   -4   -6   -4    2    1   -0.000000   -0.000000
   -4   -6   -4    3    1   -0.000000    0.000000
   -4   -6   -4    1    2   -0.000000   -0.000000
   -4   -6   -4    2    2   -0.000000    0.000000
   -4   -6   -4    3    2    0.000000    0.000000
   -4   -6   -4    1    3   -0.000000    0.000000
   -4   -6   -4    2    3    0.000000   -0.000000
   -4   -6   -4    3    3    0.000000    0.000000
   -4   -5  -11    1    1   -0.000000    0.000000
   -4   -5  -11    2    1   -0.000000    0.000000
   -4   -5  -11    3    1   -0.000000   -0.000000
   -4   -5  -11    1    2   -0.000000    0.000000
   -4   -5  -11    2    2   -0.000000   -0.000000
   -4   -5  -11    3    2    0.000000   -0.000000
   -4   -5  -11    1    3   -0.000000   -0.000000
   -4   -5  -11    2    3    0.000000    0.000000
   -4   -5  -11    3    3   -0.000002   -0.000000
   -4   -5  -10    1    1   -0.000001   -0.000000
   -4   -5  -10    2    1   -0.000001    0.000000
   -4   -5  -10    3    1   -0.000004    0.000000
   -4   -5  -10    1    2   -0.000001   -0.000000
   -4   -5  -10    2    2   -0.000000    0.000000
   -4   -5  -10    3    2   -0.000002   -0.000000
   -4   -5  -10    1    3   -0.000004    0.000000
   -4   -5  -10    2    3   -0.000002    0.000000
   -4   -5  -10    3    3   -0.000022    0.000000
   -4   -5   -9    1    1    0.000004    0.000000
   -4   -5   -9    2    1    0.000001    0.000000
   -4   -5   -9    3    1   -0.000000   -0.000000
   -4   -5   -9    1    2    0.000001    0.000000
   -4   -5   -9    2    2    0.000000   -0.000000
   -4   -5   -9    3    2   -0.000000    0.000000
   -4   -5   -9    1    3   -0.000000   -0.000000
   -4   -5   -9    2    3    0.000000   -0.000000
   -4   -5   -9    3    3   -0.000932   -0.000000
   -4   -5   -8    1    1   -0.000001    0.000000
   -4   -5   -8    2    1   -0.000000    0.000000
   -4   -5   -8    3    1    0.000017   -0.000000
   -4   -5   -8    1    2   -0.000000   -0.000000
   -4   -5   -8    2    2    0.000004    0.000000
   -4   -5   -8    3    2    0.000018   -0.000000
   -4   -5   -8    1    3    0.000017   -0.000000
   -4   -5   -8    2    3    0.000018    0.000000
   -4   -5   -8    3    3   -0.000026   -0.000000
   -4   -5   -7    1    1   -0.000007    0.000000
   -4   -5   -7    2    1   -0.000002   -0.000000
   -4   -5   -7    3    1    0.000004   -0.000000
   -4   -5   -7    1    2   -0.000002    0.000000
   -4   -5   -7    2    2   -0.000002    0.000000
   -4   -5   -7    3    2    0.000006    0.000000
   -4   -5   -7    1    3    0.000004    0.000000
   -4   -5   -7    2    3    0.000006    0.000000
   -4   -5   -7    3    3   -0.000007   -0.000000
   -4   -5   -6    1    1   -0.000006   -0.000000
   -4   -5   -6    2    1   -0.000005   -0.000000
   -4   -5   -6    3    1    0.000001   -0.000000
   -4   -5   -6    1    2   -0.000005    0.000000
   -4   -5   -6    2    2   -0.000003    0.000000
   -4   -5   -6    3    2    0.000001   -0.000000
   -4   -5   -6    1    3    0.000001   -0.000000
   -4   -5   -6    2    3    0.000001    0.000000
   -4   -5   -6    3    3   -0.000001   -0.000000
   -4   -5   -5    1    1   -0.000002   -0.000000
   -4   -5   -5    2    1   -0.000002   -0.000000
   -4   -5   -5    3    1    0.000000    0.000000
   -4   -5   -5    1    2   -0.000002    0.000000
   -4   -5   -5    2    2   -0.000000    0.000000
   -4   -5   -5    3    2    0.000000   -0.000000
   -4   -5   -5    1    3    0.000000    0.000000
   -4   -5   -5    2    3    0.000000   -0.000000
